============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-8.4.1, pluggy-1.6.0
rootdir: C:\Users\bcmad\Downloads\A1Betting7-13.2
          <Class TestAnalyticsAPIEndpoints>
            <Function test_health_endpoint>
            <Function test_daily_ev_stats_endpoint>
            <Function test_daily_arbitrage_stats_endpoint>
            <Function test_summary_stats_endpoint>
            <Function test_prune_endpoint>
            <Function test_invalid_days_parameter>
            <Function test_service_error_handling>
        <Module test_api_contract_compliance.py>
          <Class TestStandardAPIResponseContract>
            <Function test_auth_routes_contract_compliance>
            <Function test_prediction_routes_contract_compliance>
            <Function test_portfolio_routes_contract_compliance>
            <Function test_mlb_routes_contract_compliance>
            <Function test_error_response_contract_compliance>
            <Function test_response_structure_consistency>
            <Function test_pagination_contract_compliance>
        <Module test_arbitrage_leg_ev_consistency.py>
          <Coroutine test_arbitrage_leg_ev_probability_and_edge_consistency>
        <Module test_arbitrage_leg_ev_details.py>
          <Coroutine test_arbitrage_leg_ev_details>
        <Module test_auth_routes.py>
          <Class TestAuthenticationRoutes>
            <Function test_register_endpoint_structure>
            <Function test_register_validation>
            <Function test_login_endpoint_structure>
            <Function test_login_validation>
            <Function test_refresh_token_endpoint_structure>
            <Function test_me_endpoint_structure>
            <Function test_change_password_endpoint_structure>
            <Function test_reset_password_endpoint_structure>
            <Function test_verify_email_endpoint_structure>
            <Function test_profile_update_endpoint_structure>
            <Function test_standard_api_response_compliance>
            <Function test_authentication_flow_integration>
        <Module test_enhanced_ml_compat.py>
          <Function test_enhanced_ml_predict_single_invalid_sport>
          <Function test_enhanced_ml_predict_single_422_and_200>
        <Module test_enhanced_ml_routes.py>
          <Class TestEnhancedMLRoutes>
            <Coroutine test_predict_single_success>
            <Coroutine test_predict_single_missing_fields>
            <Coroutine test_predict_single_invalid_priority>
            <Coroutine test_batch_predict_success>
            <Coroutine test_batch_predict_empty_requests>
            <Coroutine test_batch_predict_large_batch>
            <Coroutine test_register_model_success>
            <Coroutine test_list_models_success>
            <Coroutine test_get_model_info>
            <Coroutine test_get_performance_metrics>
            <Coroutine test_update_prediction_outcome>
            <Coroutine test_compare_models>
            <Coroutine test_health_check>
            <Coroutine test_get_system_status>
            <Coroutine test_predict_single_service_error>
            <Coroutine test_invalid_endpoint_404>
            <Coroutine test_predict_single_response_time>
        <Module test_enhanced_websocket_routes.py>
          <Class TestEnhancedWebSocketRoutes>
            <Function test_websocket_connect_without_token>
            <Function test_websocket_connect_with_token>
            <Function test_websocket_connect_subscription_flow>
            <Function test_websocket_connect_invalid_message>
            <Function test_websocket_odds_only>
            <Function test_websocket_arbitrage_only>
            <Coroutine test_websocket_service_startup>
            <Coroutine test_websocket_service_shutdown>
            <Function test_websocket_connection_error_handling>
            <Function test_websocket_invalid_token_handling>
            <Function test_websocket_message_types>
            <Function test_websocket_subscription_types>
            <Function test_websocket_sport_filters>
            <Function test_websocket_complex_filters>
            <Function test_websocket_multiple_connections>
            <Function test_websocket_rapid_messages>
            <Function test_websocket_full_lifecycle>
        <Module test_ev_feed_always_has_edge_tier.py>
          <Coroutine test_feed_entries_always_have_edge_tier>
          <Coroutine test_search_entries_always_have_edge_tier>
        <Module test_ev_feed_debug_route.py>
          <Coroutine test_debug_route_404_when_flag_off>
          <Coroutine test_debug_route_returns_entries_when_flag_on>
          <Coroutine test_debug_route_limit_capped>
        <Module test_ev_feed_disabled_flag.py>
          <Function test_ev_feed_disabled_flag_returns_503>
          <Function test_ev_feed_enabled_by_default>
        <Module test_ev_feed_meta_and_search.py>
          <Coroutine test_meta_endpoint_and_counters>
          <Coroutine test_meta_endpoint_disabled_flag>
          <Coroutine test_search_includes_edge_tier_field>
        <Module test_ev_feed_search_stats.py>
          <Coroutine test_ev_feed_stats_and_search>
          <Coroutine test_ev_feed_disabled>
        <Module test_ev_forecast.py>
          <Function test_ev_forecast_rising_sequence_produces_positive_prediction>
        <Module test_head_endpoints.py>
          <Function test_head_endpoints_ok[/api/health]>
          <Function test_head_endpoints_ok[/api/propfinder/opportunities]>
          <Function test_head_endpoints_ok[/api/props]>
          <Function test_head_endpoints_ok[/api/predictions]>
          <Function test_head_endpoints_ok[/api/analytics]>
        <Module test_mlb_extras.py>
          <Class TestMLBExtrasRoutes>
            <Coroutine test_mlb_test_props_endpoint>
            <Coroutine test_get_todays_games_success>
            <Coroutine test_get_todays_games_empty>
            <Coroutine test_get_todays_games_service_error>
            <Coroutine test_get_prizepicks_props_success>
            <Coroutine test_get_prizepicks_props_fallback_to_empty>
            <Coroutine test_get_comprehensive_props_success>
            <Coroutine test_get_comprehensive_props_without_optimization>
            <Coroutine test_get_comprehensive_props_service_error>
            <Coroutine test_get_live_game_stats_success>
            <Coroutine test_get_live_game_stats_not_found>
            <Coroutine test_get_live_game_stats_scheduled_game>
            <Coroutine test_get_play_by_play_success>
            <Coroutine test_get_play_by_play_empty_events>
            <Coroutine test_get_play_by_play_game_not_found>
            <Coroutine test_invalid_game_id_format>
            <Coroutine test_service_timeout_handling>
            <Coroutine test_mlb_data_flow_integration>
            <Coroutine test_comprehensive_props_performance>
            <Coroutine test_multiple_concurrent_requests>
        <Module test_multiple_sportsbook_routes.py>
          <Class TestMultipleSportsbookRoutes>
            <Coroutine test_get_player_props_success>
            <Coroutine test_get_player_props_with_filters>
            <Coroutine test_get_player_props_missing_sport>
            <Coroutine test_get_player_props_service_error>
            <Coroutine test_get_best_odds_success>
            <Coroutine test_get_best_odds_with_filters>
            <Coroutine test_get_arbitrage_opportunities>
            <Coroutine test_get_arbitrage_with_minimum_profit>
            <Coroutine test_get_performance_metrics>
            <Coroutine test_get_available_sports>
            <Coroutine test_search_player_props>
            <Coroutine test_search_player_props_missing_params>
            <Function test_websocket_connection>
            <Function test_websocket_multiple_subscriptions>
            <Function test_websocket_disconnect_handling>
            <Coroutine test_rate_limiting_applied>
            <Coroutine test_response_caching>
            <Coroutine test_invalid_sport_parameter>
            <Coroutine test_service_timeout_handling>
            <Coroutine test_full_arbitrage_workflow>
        <Module test_odds_aggregation_metrics.py>
          <Class TestOddsAggregationMetrics>
            <Function test_metrics_initialization_with_prometheus>
            <Function test_metrics_initialization_without_prometheus>
            <Function test_metrics_disabled_by_configuration>
            <Function test_provider_confidence_metrics>
            <Function test_circuit_breaker_metrics>
            <Function test_fallback_execution_metrics>
            <Function test_provider_performance_metrics>
            <Function test_schema_validation_metrics>
            <Function test_system_performance_metrics>
            <Function test_request_time_measurement>
            <Function test_mock_metrics_when_prometheus_unavailable>
            <Function test_health_summary>
            <Function test_global_metrics_instance>
          <Class TestMetricsRoutes>
            <Function test_prometheus_endpoint_with_metrics_enabled>
            <Function test_prometheus_endpoint_with_metrics_disabled>
            <Function test_prometheus_endpoint_with_error>
            <Function test_legacy_metrics_endpoint>
            <Function test_legacy_metrics_endpoint_with_disabled_metrics>
            <Function test_metrics_health_endpoint>
            <Function test_metrics_health_endpoint_with_error>
            <Function test_metrics_status_endpoint>
            <Function test_metrics_status_endpoint_with_disabled_metrics>
          <Class TestMetricsIntegration>
            <Function test_smart_fallback_metrics_integration>
            <Function test_provider_confidence_metrics_integration>
            <Function test_schema_validation_metrics_integration>
        <Module test_odds_history_route.py>
          <Function test_odds_history_sorted_and_enveloped>
        <Module test_odds_history_route_db_enabled.py>
          <Function test_odds_history_uses_db_when_enabled>
        <Module test_opportunities_positive_ev.py>
          <Function test_positive_ev_alias_returns_data>
        <Module test_portfolio_optimization_routes.py>
          <Class TestPortfolioOptimizationRoutes>
            <Function test_single_kelly_calculation_endpoint>
            <Function test_kelly_calculation_validation>
            <Function test_portfolio_optimization_endpoint_structure>
            <Function test_portfolio_optimization_validation>
            <Function test_portfolio_metrics_endpoint>
            <Function test_batch_kelly_calculation_endpoint>
            <Function test_optimization_variants>
            <Function test_risk_management_endpoint>
            <Function test_historical_performance_endpoint>
            <Function test_kelly_optimization_flow_integration>
            <Function test_error_handling_consistency>
            <Function test_numerical_edge_cases>
        <Module test_prediction_engine_routes.py>
          <Class TestPredictionEngineRoutes>
            <Function test_single_prediction_endpoint_structure>
            <Function test_single_prediction_validation>
            <Function test_batch_prediction_endpoint_structure>
            <Function test_batch_prediction_validation>
            <Function test_model_registration_endpoint_structure>
            <Function test_registered_models_endpoint>
            <Function test_performance_query_endpoint_structure>
            <Function test_health_endpoint>
            <Function test_performance_alerts_endpoint>
            <Function test_batch_stats_endpoint>
            <Function test_shap_stats_endpoint>
            <Function test_outcome_update_endpoint_structure>
            <Function test_initialize_endpoint>
            <Function test_shutdown_endpoint>
            <Function test_prediction_flow_integration>
            <Function test_error_handling_consistency>
            <Function test_standard_api_response_compliance>
        <Module test_propfinder_ev_fields.py>
          <Function test_propfinder_ev_fields_present>
        <Module test_propfinder_force_flat_baseline.py>
          <Class TestPropFinderForceFlatBaseline>
            <Function test_force_flat_baseline_route_parameter_accepted>
            <Function test_force_flat_baseline_ensures_movement_fields_non_null>
            <Function test_force_flat_baseline_creates_flat_movement>
            <Function test_force_flat_baseline_false_preserves_normal_behavior>
            <Function test_force_flat_baseline_contract_validation>
            <Function test_force_flat_baseline_with_other_parameters>
        <Module test_propfinder_line_movement_fields.py>
          <Function test_line_movement_fields_present>
          <Function test_movement_direction_values>
          <Function test_line_change_calculation>
          <Function test_odds_change_calculation>
          <Function test_field_types>
          <Function test_movement_direction_consistency>
          <Function test_null_value_handling>
          <Function test_api_backwards_compatibility>
          <Function test_multiple_opportunities_consistency>
          <Function test_filter_compatibility>
          <Function test_response_schema_completeness>
        <Module test_propfinder_route_presence_temp.py>
          <Coroutine test_propfinder_route_exists>
        <Module test_smart_fallback_routes.py>
          <Class TestSmartFallbackAPIRoutes>
            <Function test_health_check_success>
            <Function test_health_check_failure>
            <Function test_get_provider_priorities_success>
            <Function test_get_provider_priorities_force_refresh>
            <Function test_get_provider_priorities_no_providers>
            <Function test_get_provider_priorities_service_error>
            <Function test_set_primary_provider_success>
            <Function test_set_primary_provider_service_error>
            <Function test_select_optimal_provider_success>
            <Function test_select_optimal_provider_no_fallback>
            <Function test_get_fallback_analytics_success>
            <Function test_get_fallback_configuration_success>
            <Function test_get_active_contexts_success>
            <Function test_clear_priority_cache_specific_context>
            <Function test_clear_priority_cache_all>
            <Function test_cleanup_old_data_success>
            <Function test_cleanup_old_data_invalid_age>
            <Function test_get_system_status_success>
            <Function test_invalid_endpoint>
            <Function test_missing_required_parameters>
            <Coroutine test_concurrent_requests>
            <Function test_request_validation>
            <Function test_response_model_validation>
        <Module test_tools_fair_odds_get.py>
          <Function test_fair_odds_get_basic>
          <Function test_fair_odds_get_with_book_and_kelly>
        <Module test_trends_routes.py>
          <Class TestTrendsModels>
            <Function test_trend_leaderboard_entry_creation>
            <Function test_trend_leaderboard_filters_defaults>
            <Function test_trend_leaderboard_filters_validation>
            <Function test_trend_leaderboard_response_structure>
          <Class TestTrendsService>
            <Coroutine test_get_trends_leaderboard_basic>
            <Coroutine test_get_trends_leaderboard_all_metrics>
            <Coroutine test_cache_functionality>
            <Coroutine test_cache_invalidation>
            <Coroutine test_get_trends_summary>
            <Function test_get_cache_status>
            <Coroutine test_clear_cache>
          <Class TestTrendsRoutes>
            <Function test_get_trends_leaderboard_endpoint>
            <Function test_get_trends_leaderboard_with_filters>
            <Function test_get_trends_leaderboard_invalid_params>
            <Function test_get_trends_summary_endpoint>
            <Function test_get_cache_status_endpoint>
            <Function test_clear_cache_endpoint>
            <Function test_get_available_metrics_endpoint>
          <Class TestTrendsIntegration>
            <Coroutine test_end_to_end_trends_flow>
            <Coroutine test_concurrent_requests>
            <Coroutine test_performance_under_load>
      <Package services>
        <Module test_alert_service.py>
          <Class TestAlertRuleManagement>
            <Coroutine test_create_alert_rule>
            <Coroutine test_get_user_alert_rules>
            <Coroutine test_delete_alert_rule>
            <Coroutine test_delete_nonexistent_rule>
          <Class TestAlertEvaluation>
            <Coroutine test_ev_threshold_evaluation_triggered>
            <Coroutine test_ev_threshold_evaluation_not_triggered>
            <Coroutine test_arbitrage_evaluation_triggered>
            <Coroutine test_line_movement_evaluation_triggered>
            <Coroutine test_alert_filtering_by_sport>
          <Class TestAlertEvaluationLoop>
            <Coroutine test_start_stop_evaluation_loop>
            <Coroutine test_manual_evaluation_all_alerts>
            <Coroutine test_evaluation_loop_interval>
          <Class TestAlertStats>
            <Coroutine test_alert_stats_calculation>
          <Class TestTimeMocking>
            <Coroutine test_fired_alerts_today_with_mocked_time>
          <Coroutine test_alert_service_singleton>
          <Coroutine test_fired_alerts_limit>
        <Module test_analytics_persistence.py>
          <Class TestEVOpportunityPersistence>
            <Coroutine test_persist_ev_opportunity_above_threshold>
            <Coroutine test_persist_ev_opportunity_below_threshold>
            <Coroutine test_ev_opportunity_deduplication>
            <Function test_ev_tier_classification>
            <Function test_ev_hash_calculation>
          <Class TestArbitrageOpportunityPersistence>
            <Coroutine test_persist_arbitrage_opportunity_above_threshold>
            <Coroutine test_persist_arbitrage_opportunity_below_threshold>
            <Function test_arbitrage_hash_calculation>
            <Function test_arbitrage_bookmakers_property>
          <Class TestDailyAggregation>
            <Coroutine test_daily_ev_stats_with_data>
            <Coroutine test_daily_arbitrage_stats_with_data>
          <Class TestDataRetention>
            <Coroutine test_prune_old_records>
          <Class TestSummaryStats>
            <Coroutine test_summary_stats_calculation>
          <Class TestBackgroundScheduler>
            <Coroutine test_scheduler_lifecycle>
            <Coroutine test_manual_maintenance_trigger>
          <Class TestHelperFunctions>
            <Coroutine test_persist_ev_opportunity_helper_above_threshold>
            <Coroutine test_persist_arbitrage_opportunity_helper_above_threshold>
          <Function test_configuration_constants>
        <Module test_analytics_simplified.py>
          <Class TestDataValidation>
            <Function test_ev_threshold_filtering>
            <Function test_arbitrage_threshold_filtering>
            <Function test_ev_tier_classification>
            <Function test_ev_hash_calculation>
            <Function test_arbitrage_hash_calculation>
          <Class TestServiceLogic>
            <Coroutine test_persist_ev_opportunity_above_threshold>
            <Coroutine test_persist_arbitrage_opportunity_above_threshold>
          <Class TestSchedulerHelpers>
            <Coroutine test_persist_ev_opportunity_helper_above_threshold>
            <Coroutine test_persist_ev_opportunity_helper_below_threshold>
            <Coroutine test_persist_arbitrage_opportunity_helper_above_threshold>
            <Coroutine test_persist_arbitrage_opportunity_helper_below_threshold>
          <Class TestSchedulerLifecycle>
            <Coroutine test_scheduler_start_stop>
            <Coroutine test_manual_maintenance_trigger>
          <Class TestArbitrageBookmakersProperty>
            <Function test_bookmakers_property_getter_setter>
          <Function test_configuration_constants>
        <Module test_comprehensive_prizepicks_service_real.py>
          <Coroutine test_get_current_props_uses_real_mlb_payload>
        <Module test_enhanced_api_service_real_mlb.py>
          <Coroutine test_generate_mlb_games_data_uses_real_client>
          <Coroutine test_generate_game_props_data_maps_real_props>
          <Coroutine test_generate_prediction_data_prefers_real_props>
        <Module test_enhanced_provider_statistics.py>
          <Class TestTimeWindowStats>
            <Function test_success_rate_calculation>
            <Function test_latency_percentiles>
            <Function test_window_cleanup>
            <Function test_request_rate_calculation>
          <Class TestEnhancedProviderMetrics>
            <Function test_confidence_score_calculation>
            <Function test_trend_analysis>
            <Function test_data_freshness_score>
            <Function test_multi_timeframe_statistics>
          <Class TestEnhancedProviderStatisticsManager>
            <Coroutine test_provider_request_recording>
            <Coroutine test_confidence_score_retrieval>
            <Coroutine test_performance_degradation_detection>
            <Coroutine test_system_health_summary>
          <Class TestProviderStatisticsIntegration>
            <Coroutine test_unified_request_recording>
            <Coroutine test_unified_provider_health>
            <Coroutine test_provider_priority_calculation>
            <Coroutine test_issue_detection>
          <Class TestProviderStatusAPI>
            <Coroutine test_api_endpoint_integration>
        <Module test_enhanced_schema_validation.py>
          <Class TestEnhancedSchemaValidator>
            <Function test_validation_warning_creation>
            <Function test_validation_result_properties>
            <Function test_valid_sportradar_data_validation>
            <Function test_valid_theodds_data_validation>
            <Function test_valid_internal_data_validation>
            <Function test_invalid_data_type_validation>
            <Function test_missing_required_fields_validation>
            <Function test_extreme_odds_validation>
            <Function test_negative_line_validation>
            <Function test_invalid_confidence_validation>
            <Function test_temporal_validation_future_timestamp>
            <Function test_business_logic_validation_with_context>
            <Function test_provider_statistics_tracking>
            <Function test_validation_history_tracking>
            <Function test_get_provider_statistics_single_provider>
            <Function test_get_provider_statistics_all_providers>
            <Function test_get_validation_trends_no_data>
            <Function test_get_validation_trends_with_data>
            <Function test_data_sanitization>
            <Function test_exception_handling>
          <Class TestProviderValidationStats>
            <Function test_stats_initialization>
            <Function test_stats_update_successful_validation>
            <Function test_stats_update_with_warnings>
            <Function test_stats_update_with_critical_errors>
            <Function test_running_average_calculation>
          <Class TestSchemaValidationAPIRoutes>
            <Function test_validation_health_endpoint>
            <Function test_get_validation_rules_endpoint>
            <Function test_get_monitored_providers_endpoint>
            <Function test_validation_statistics_endpoint>
            <Function test_validation_trends_endpoint>
            <Function test_integration_status_endpoint>
            <Function test_test_validation_endpoint>
            <Function test_validate_raw_data_endpoint>
            <Function test_provider_statistics_specific_endpoint>
            <Function test_trends_with_invalid_hours_back>
        <Module test_ev_feed_dedupe_replace.py>
          <Coroutine test_dedupe_and_replace_logic>
          <Coroutine test_edge_tier_classification_all_buckets>
          <Coroutine test_meta_counters_basic>
          <Coroutine test_concurrency_add_storm>
        <Module test_ev_feed_service_real_mlb.py>
          <Coroutine test_fetch_mlb_props_normalizes_real_data>
          <Coroutine test_process_sport_props_generates_ev_from_mlb>
        <Module test_ev_service.py>
          <Function test_ev_service_computation_and_tags>
        <Module test_ev_valuation_service.py>
          <Function test_implied_prob_positive>
          <Function test_implied_prob_negative>
          <Function test_compute_ev_positive_expected>
          <Function test_compute_ev_invalid_prob>
          <Function test_compute_ev_symmetric>
        <Module test_hardened_arbitrage_service.py>
          <Class TestArbitrageConfig>
            <Function test_default_config>
            <Function test_custom_config>
          <Class TestHardenedArbitrageValidator>
            <Coroutine test_implied_probability_validation_valid_arbitrage>
            <Coroutine test_implied_probability_validation_no_arbitrage>
            <Coroutine test_suspicious_profit_detection>
            <Coroutine test_triangle_consistency_validation>
            <Coroutine test_stale_odds_detection>
            <Coroutine test_odds_outlier_detection>
          <Class TestHardenedArbitrageService>
            <Coroutine test_parse_odds_data>
            <Function test_group_odds_by_market>
            <Coroutine test_detect_arbitrage_opportunities>
            <Function test_generate_odds_hash>
            <Coroutine test_configuration_management>
            <Coroutine test_alerting_threshold_check>
            <Coroutine test_metrics_tracking>
            <Coroutine test_health_check>
          <Class TestArbitrageRoutes>
            <Function test_get_config_endpoint>
            <Function test_update_config_endpoint>
            <Function test_invalid_config_update>
            <Function test_detect_opportunities_endpoint>
            <Function test_validate_opportunity_endpoint>
            <Function test_metrics_endpoint>
            <Function test_health_endpoint>
          <Class TestArbitrageThresholdScenarios>
            <Coroutine test_minimum_profit_threshold_filtering>
            <Coroutine test_configuration_persistence>
            <Coroutine test_edge_case_single_outcome>
            <Coroutine test_edge_case_identical_odds>
          <Coroutine test_full_integration_scenario>
        <Module test_intelligent_cache_service.py>
          <Coroutine test_get_switches_to_memory_on_redis_error>
          <Coroutine test_set_falls_back_to_memory_and_persists>
          <Coroutine test_schedule_reconnect_avoids_duplicate_tasks>
        <Module test_line_movement_alert_candidates.py>
          <Coroutine test_movement_alert_candidates_basic>
          <Coroutine test_movement_alert_candidates_filters>
          <Coroutine test_movement_alert_candidates_threshold_and_hours>
        <Module test_line_movement_clv.py>
          <Class TestLineMovementCLV>
            <Function test_clv_calculation_positive_movement>
            <Function test_clv_calculation_negative_movement>
            <Function test_clv_calculation_no_movement>
            <Function test_clv_edge_case_zero_opening_line>
            <Function test_clv_edge_case_none_opening_line>
            <Function test_clv_edge_case_none_closing_line>
            <Function test_clv_with_force_flat_baseline_integration>
            <Function test_clv_calculation_precision>
            <Function test_clv_with_diagnostics_enabled>
            <Function test_clv_error_handling>
            <Function test_clv_large_movement_scenarios>
            <Function test_clv_fields_in_dict_opportunity>
        <Module test_line_movement_service.py>
          <Function test_line_movement_basic>
          <Function test_line_movement_with_changes>
          <Function test_movement_direction_detection>
          <Function test_opportunity_id_generation>
          <Function test_enum_handling>
          <Function test_throttling_behavior>
          <Function test_missing_data_handling>
          <Function test_history_retrieval>
          <Function test_service_initialization>
          <Function test_fallback_mode_handling>
          <Function test_rounding_precision>
        <Module test_mlb_real_sources.py>
          <Function test_build_mlb_opportunity_uses_enriched_payload>
          <Function test_build_prop_payload_derives_probabilities>
        <Module test_odds_snapshot_flag_flow.py>
          <Coroutine test_odds_snapshot_flag_enable_disable>
        <Module test_odds_snapshot_service.py>
          <Coroutine test_store_and_get_history_deduped>
        <Module test_propfinder_data_service.py>
          <Coroutine test_fetch_mlb_stats_props_builds_real_mlb_opportunities>
          <Coroutine test_fetch_baseball_savant_props_generates_opportunities>
        <Module test_provider_confidence_integration.py>
          <Class TestProviderConfidenceIntegration>
            <Function test_confidence_level_classification>
            <Function test_selection_priority_calculation>
            <Coroutine test_get_provider_confidence_score_with_mocks>
            <Coroutine test_confidence_score_with_circuit_breaker_penalty>
            <Coroutine test_select_optimal_provider_success>
            <Coroutine test_select_optimal_provider_no_good_options>
            <Coroutine test_should_trigger_circuit_breaker_enhanced>
            <Coroutine test_should_trigger_circuit_breaker_high_confidence>
            <Coroutine test_get_provider_rankings>
            <Coroutine test_update_provider_confidence_on_request>
            <Function test_confidence_score_caching>
            <Function test_integration_status>
          <Class TestProviderConfidenceAPIRoutes>
            <Function test_health_endpoint>
            <Function test_thresholds_endpoint>
            <Function test_integration_status_endpoint>
            <Function test_get_provider_confidence_score_endpoint>
            <Function test_select_provider_endpoint>
        <Module test_real_time_analysis_engine_business_rules.py>
          <Function test_business_rules_filtering>
        <Module test_real_time_analysis_engine_rules_load.py>
          <Function test_load_business_rules_missing_file>
          <Function test_load_business_rules_invalid_yaml>
        <Module test_smart_fallback_integration.py>
          <Class TestSmartFallbackIntegration>
            <Coroutine test_primary_provider_healthy_scenario>
            <Coroutine test_primary_provider_stale_fallback>
            <Coroutine test_primary_provider_circuit_breaker_open>
            <Coroutine test_low_confidence_fallback>
            <Coroutine test_cascading_failures_scenario>
            <Coroutine test_fallback_with_retry_mechanism>
            <Coroutine test_performance_degradation_fallback>
