============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\bcmad\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\bcmad\Downloads\A1Betting7-13.2
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.9.0, asyncio-1.1.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1256 items / 6 errors

=================================== ERRORS ====================================
_ ERROR collecting tests/backend/services/test_enhanced_schema_validation.py __
..\..\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\python.py:498: in importtestmodule
    mod = import_path(
..\..\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
..\..\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1381: in _gcd_import
    ???
<frozen importlib._bootstrap>:1354: in _find_and_load
    ???
<frozen importlib._bootstrap>:1325: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:929: in _load_unlocked
    ???
..\..\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\assertion\rewrite.py:186: in exec_module
    exec(co, module.__dict__)
tests\backend\services\test_enhanced_schema_validation.py:18: in <module>
    from backend.services.enhanced_schema_validation import (
backend\services\enhanced_schema_validation.py:30: in <module>
    from backend.api_integration import AggregatedOdds, OddsNormalizer
backend\api_integration.py:603: in <module>
    from backend.routes.prizepicks import router as prizepicks_router
E     File "C:\Users\bcmad\Downloads\A1Betting7-13.2\backend\routes\prizepicks.py", line 622
E       return ResponseBuilder.success({"message": "PrizePicks scraper healing initiated.", "status": "success}
E                                                                                                     ^
E   SyntaxError: unterminated string literal (detected at line 622)
______ ERROR collecting tests/backend/services/test_line_movement_clv.py ______
..\..\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\python.py:498: in importtestmodule
    mod = import_path(
..\..\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\pathlib.py:587: in import_path
{"asctime": "2025-10-17 15:30:56,870", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(placed_line, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.870423Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,871", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(sportsbook, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.871463Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,871", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(placed_at, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.871463Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,871", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(game_start_time, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.871463Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,871", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(created_at, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.871463Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,871", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(closing_odds, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.871463Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,871", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(closing_line, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.871463Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,871", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(closing_captured_at, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.871463Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,871", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(clv_percent, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.871463Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,871", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(clv_status, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.871463Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,871", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(clv_computed_at, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.871463Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,871", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(bet_status, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.871463Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,871", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(actual_result, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.871463Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,871", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(bet_result, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.871463Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,871", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(profit_loss, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.872422Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,872", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(settled_at, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.872422Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,872", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(opening_odds, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.872422Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,872", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(opening_line, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.872422Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,872", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(line_movement, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.872422Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,872", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(odds_movement, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.872422Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,872", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(bet_confidence, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.872422Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,872", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(bet_tags, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.872422Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
