Running: C:\Python313\python.exe -m pytest
tests/backend/ev_engine/test_ev_engine.py::TestEVCalculations::test_basic_negative_ev PASSED [  2%]
tests/backend/ev_engine/test_ev_engine.py::TestEVCalculations::test_zero_ev PASSED [  2%]
tests/backend/ev_engine/test_ev_engine.py::TestEVCalculations::test_high_probability_low_odds PASSED [  3%]
tests/backend/ev_engine/test_ev_engine.py::TestEVCalculations::test_low_probability_high_odds PASSED [  3%]
tests/backend/ev_engine/test_ev_engine.py::TestEVCalculations::test_ev_edge_cases PASSED [  3%]
tests/backend/ev_engine/test_ev_engine.py::TestEVCalculations::test_american_odds_ev_calculation PASSED [  3%]
tests/backend/ev_engine/test_ev_engine.py::TestEVClassification::test_ev_tier_classification PASSED [  3%]
tests/backend/ev_engine/test_ev_engine.py::TestEVClassification::test_ev_tier_enum_values PASSED [  3%]
tests/backend/ev_engine/test_ev_engine.py::TestEVClassification::test_ev_engine_classify_method PASSED [  3%]
tests/backend/ev_engine/test_ev_engine.py::TestEVAnalysis::test_analyze_opportunity_decimal PASSED [  3%]
tests/backend/ev_engine/test_ev_engine.py::TestEVAnalysis::test_analyze_opportunity_american PASSED [  3%]
tests/backend/ev_engine/test_ev_engine.py::TestEVAnalysis::test_analyze_opportunity_with_error PASSED [  3%]
tests/backend/ev_engine/test_ev_engine.py::TestEVAnalysis::test_recommendation_messages PASSED [  3%]
tests/backend/ev_engine/test_ev_engine.py::TestBatchProcessing::test_batch_analyze_with_valid_data PASSED [  3%]
tests/backend/ev_engine/test_ev_engine.py::TestBatchProcessing::test_batch_analyze_with_missing_data PASSED [  3%]
tests/backend/ev_engine/test_ev_engine.py::TestBatchProcessing::test_batch_analyze_with_errors PASSED [  3%]
tests/backend/ev_engine/test_ev_engine.py::TestErrorHandling::test_ev_engine_initialization PASSED [  4%]
tests/backend/ev_engine/test_ev_engine.py::TestErrorHandling::test_global_functions PASSED [  4%]
tests/backend/ev_engine/test_ev_engine.py::TestErrorHandling::test_invalid_input_handling PASSED [  4%]
tests/backend/ev_engine/test_ev_engine.py::TestErrorHandling::test_very_large_numbers PASSED [  4%]
tests/backend/ev_engine/test_ev_engine.py::TestErrorHandling::test_precision_handling PASSED [  4%]
tests/backend/odds/test_arbitrage_endpoint.py::test_arbitrage_endpoint_shape PASSED [  4%]
tests/backend/odds/test_arbitrage_endpoint.py::test_arbitrage_alias_parity PASSED [  4%]
tests/backend/odds/test_arbitrage_summary.py::test_arbitrage_real_two_way_and_summary PASSED [  4%]
tests/backend/odds/test_arbitrage_summary.py::test_arbitrage_determinism_within_window PASSED [  4%]
tests/backend/odds/test_arbitrage_summary_basic.py::test_arbitrage_summary_basic PASSED [  4%]
tests/backend/odds/test_arbitrage_summary_flag.py::test_arbitrage_summary_legacy_flag_includes_status PASSED [  4%]
tests/backend/odds/test_arbitrage_summary_flag_env.py::test_arbitrage_summary_env_flag PASSED [  4%]
tests/backend/odds/test_best_book_endpoint.py::test_best_book_basic PASSED [  4%]
tests/backend/odds/test_best_book_endpoint.py::test_best_book_with_consensus PASSED [  5%]
tests/backend/odds/test_consensus_alias_endpoint.py::test_consensus_alias_parity PASSED [  5%]
tests/backend/odds/test_consensus_alias_endpoint.py::test_snapshots_alias_parity PASSED [  5%]
tests/backend/odds/test_consensus_endpoint.py::test_consensus_flow PASSED [  5%]
tests/backend/odds/test_ev_enrichment_optional.py::test_consensus_without_ev PASSED [  5%]
tests/backend/odds/test_ev_enrichment_optional.py::test_consensus_with_ev PASSED [  5%]
tests/backend/odds/test_ingestion_service.py::test_refresh_market_generates_snapshots PASSED [  5%]
tests/backend/odds/test_odds_models.py::test_implied_to_american_positive PASSED [  5%]
tests/backend/odds/test_odds_models.py::test_implied_to_american_negative PASSED [  5%]
tests/backend/odds/test_odds_models.py::test_implied_to_american_edge_cases PASSED [  5%]
tests/backend/routes/test_admin_feature_flags.py::test_list_feature_flags_initial_state PASSED [  5%]
tests/backend/routes/test_admin_feature_flags.py::test_toggle_feature_flag_and_audit PASSED [  5%]
tests/backend/routes/test_admin_feature_flags.py::test_invalid_flag_returns_404 PASSED [  5%]
tests/backend/routes/test_admin_feature_flags_rbac.py::test_rbac_disabled_allows_access_by_default PASSED [  5%]
tests/backend/routes/test_admin_feature_flags_rbac.py::test_rbac_enabled_blocks_without_token_and_allows_with_admin_token PASSED [  6%]
tests/backend/routes/test_alert_routes.py::TestAlertRoutesAPI::test_create_alert_rule_success PASSED [  6%]
tests/backend/routes/test_alert_routes.py::TestAlertRoutesAPI::test_create_alert_rule_invalid_data PASSED [  6%]
tests/backend/routes/test_alert_routes.py::TestAlertRoutesAPI::test_get_alert_rules PASSED [  6%]
tests/backend/routes/test_alert_routes.py::TestAlertRoutesAPI::test_delete_alert_rule_success PASSED [  6%]
tests/backend/routes/test_alert_routes.py::TestAlertRoutesAPI::test_delete_alert_rule_not_found PASSED [  6%]
tests/backend/routes/test_alert_routes.py::TestAlertRoutesAPI::test_get_fired_alerts PASSED [  6%]
tests/backend/routes/test_alert_routes.py::TestAlertRoutesAPI::test_get_fired_alerts_with_limit PASSED [  6%]
tests/backend/routes/test_alert_routes.py::TestAlertRoutesAPI::test_get_alert_stats PASSED [  6%]
tests/backend/routes/test_alert_routes.py::TestAlertRoutesAPI::test_start_alert_evaluation PASSED [  6%]
tests/backend/routes/test_alert_routes.py::TestAlertRoutesAPI::test_stop_alert_evaluation PASSED [  6%]
tests/backend/routes/test_alert_routes.py::TestAlertRoutesAPI::test_trigger_manual_evaluation PASSED [  6%]
tests/backend/routes/test_alert_routes.py::TestAlertTypesValidation::test_ev_threshold_alert_creation PASSED [  6%]
tests/backend/routes/test_alert_routes.py::TestAlertTypesValidation::test_arbitrage_alert_creation PASSED [  7%]
tests/backend/routes/test_alert_routes.py::TestAlertTypesValidation::test_line_movement_alert_creation PASSED [  7%]
tests/backend/routes/test_alert_routes.py::TestErrorHandling::test_service_error_handling PASSED [  7%]
tests/backend/routes/test_alert_routes.py::TestErrorHandling::test_invalid_json_payload PASSED [  7%]
tests/backend/routes/test_alert_routes.py::TestErrorHandling::test_negative_trigger_value PASSED [  7%]
tests/backend/routes/test_alert_routes.py::TestErrorHandling::test_invalid_limit_parameter PASSED [  7%]
tests/backend/routes/test_alert_routes.py::TestUserAuthenticationMock::test_default_user_id PASSED [  7%]
tests/backend/routes/test_alert_routes.py::test_alert_integration_flow PASSED [  7%]
tests/backend/routes/test_analytics_routes.py::TestAnalyticsAPIEndpoints::test_health_endpoint PASSED [  7%]
tests/backend/routes/test_analytics_routes.py::TestAnalyticsAPIEndpoints::test_daily_ev_stats_endpoint PASSED [  7%]
tests/backend/routes/test_analytics_routes.py::TestAnalyticsAPIEndpoints::test_daily_arbitrage_stats_endpoint PASSED [  7%]
tests/backend/routes/test_analytics_routes.py::TestAnalyticsAPIEndpoints::test_summary_stats_endpoint PASSED [  7%]
tests/backend/routes/test_analytics_routes.py::TestAnalyticsAPIEndpoints::test_prune_endpoint PASSED [  7%]
tests/backend/routes/test_analytics_routes.py::TestAnalyticsAPIEndpoints::test_invalid_days_parameter PASSED [  7%]
tests/backend/routes/test_analytics_routes.py::TestAnalyticsAPIEndpoints::test_service_error_handling PASSED [  8%]
tests/backend/routes/test_api_contract_compliance.py::TestStandardAPIResponseContract::test_auth_routes_contract_compliance PASSED [  8%]
tests/backend/routes/test_api_contract_compliance.py::TestStandardAPIResponseContract::test_prediction_routes_contract_compliance PASSED [  8%]
tests/backend/routes/test_api_contract_compliance.py::TestStandardAPIResponseContract::test_portfolio_routes_contract_compliance PASSED [  8%]
tests/backend/routes/test_api_contract_compliance.py::TestStandardAPIResponseContract::test_mlb_routes_contract_compliance PASSED [  8%]
tests/backend/routes/test_api_contract_compliance.py::TestStandardAPIResponseContract::test_error_response_contract_compliance PASSED [  8%]
tests/backend/routes/test_api_contract_compliance.py::TestStandardAPIResponseContract::test_response_structure_consistency PASSED [  8%]
tests/backend/routes/test_api_contract_compliance.py::TestStandardAPIResponseContract::test_pagination_contract_compliance PASSED [  8%]
tests/backend/routes/test_arbitrage_leg_ev_consistency.py::test_arbitrage_leg_ev_probability_and_edge_consistency PASSED [  8%]
tests/backend/routes/test_arbitrage_leg_ev_details.py::test_arbitrage_leg_ev_details PASSED [  8%]
tests/backend/routes/test_auth_routes.py::TestAuthenticationRoutes::test_register_endpoint_structure PASSED [  8%]
tests/backend/routes/test_auth_routes.py::TestAuthenticationRoutes::test_register_validation PASSED [  8%]
tests/backend/routes/test_auth_routes.py::TestAuthenticationRoutes::test_login_endpoint_structure PASSED [  8%]
tests/backend/routes/test_auth_routes.py::TestAuthenticationRoutes::test_login_validation PASSED [  8%]
tests/backend/routes/test_auth_routes.py::TestAuthenticationRoutes::test_refresh_token_endpoint_structure PASSED [  9%]
tests/backend/routes/test_auth_routes.py::TestAuthenticationRoutes::test_me_endpoint_structure PASSED [  9%]
tests/backend/routes/test_auth_routes.py::TestAuthenticationRoutes::test_change_password_endpoint_structure PASSED [  9%]
tests/backend/routes/test_auth_routes.py::TestAuthenticationRoutes::test_reset_password_endpoint_structure PASSED [  9%]
tests/backend/routes/test_auth_routes.py::TestAuthenticationRoutes::test_verify_email_endpoint_structure PASSED [  9%]
tests/backend/routes/test_auth_routes.py::TestAuthenticationRoutes::test_profile_update_endpoint_structure PASSED [  9%]
tests/backend/routes/test_auth_routes.py::TestAuthenticationRoutes::test_standard_api_response_compliance PASSED [  9%]
tests/backend/routes/test_auth_routes.py::TestAuthenticationRoutes::test_authentication_flow_integration PASSED [  9%]
tests/backend/routes/test_enhanced_ml_compat.py::test_enhanced_ml_predict_single_invalid_sport PASSED [  9%]
tests/backend/routes/test_enhanced_ml_compat.py::test_enhanced_ml_predict_single_422_and_200 PASSED [  9%]
tests/backend/routes/test_enhanced_ml_routes.py::TestEnhancedMLRoutes::test_predict_single_success PASSED [  9%]
tests/backend/routes/test_enhanced_ml_routes.py::TestEnhancedMLRoutes::test_predict_single_missing_fields PASSED [  9%]
tests/backend/routes/test_enhanced_ml_routes.py::TestEnhancedMLRoutes::test_predict_single_invalid_priority PASSED [  9%]
tests/backend/routes/test_enhanced_ml_routes.py::TestEnhancedMLRoutes::test_batch_predict_success PASSED [ 10%]
tests/backend/routes/test_enhanced_ml_routes.py::TestEnhancedMLRoutes::test_batch_predict_empty_requests PASSED [ 10%]
tests/backend/routes/test_enhanced_ml_routes.py::TestEnhancedMLRoutes::test_batch_predict_large_batch PASSED [ 10%]
tests/backend/routes/test_enhanced_ml_routes.py::TestEnhancedMLRoutes::test_register_model_success PASSED [ 10%]
tests/backend/routes/test_enhanced_ml_routes.py::TestEnhancedMLRoutes::test_list_models_success PASSED [ 10%]
tests/backend/routes/test_enhanced_ml_routes.py::TestEnhancedMLRoutes::test_get_model_info PASSED [ 10%]
tests/backend/routes/test_enhanced_ml_routes.py::TestEnhancedMLRoutes::test_get_performance_metrics PASSED [ 10%]
tests/backend/routes/test_enhanced_ml_routes.py::TestEnhancedMLRoutes::test_update_prediction_outcome PASSED [ 10%]
tests/backend/routes/test_enhanced_ml_routes.py::TestEnhancedMLRoutes::test_compare_models PASSED [ 10%]
tests/backend/routes/test_enhanced_ml_routes.py::TestEnhancedMLRoutes::test_health_check PASSED [ 10%]
tests/backend/routes/test_enhanced_ml_routes.py::TestEnhancedMLRoutes::test_get_system_status PASSED [ 10%]
tests/backend/routes/test_enhanced_ml_routes.py::TestEnhancedMLRoutes::test_predict_single_service_error PASSED [ 10%]
tests/backend/routes/test_enhanced_ml_routes.py::TestEnhancedMLRoutes::test_invalid_endpoint_404 PASSED [ 10%]
tests/backend/routes/test_enhanced_ml_routes.py::TestEnhancedMLRoutes::test_predict_single_response_time PASSED [ 10%]
tests/backend/routes/test_enhanced_websocket_routes.py::TestEnhancedWebSocketRoutes::test_websocket_connect_without_token PASSED [ 11%]
tests/backend/routes/test_enhanced_websocket_routes.py::TestEnhancedWebSocketRoutes::test_websocket_connect_with_token PASSED [ 11%]
tests/backend/routes/test_enhanced_websocket_routes.py::TestEnhancedWebSocketRoutes::test_websocket_connect_subscription_flow PASSED [ 11%]
tests/backend/routes/test_enhanced_websocket_routes.py::TestEnhancedWebSocketRoutes::test_websocket_connect_invalid_message PASSED [ 11%]
tests/backend/routes/test_enhanced_websocket_routes.py::TestEnhancedWebSocketRoutes::test_websocket_odds_only PASSED [ 11%]
tests/backend/routes/test_enhanced_websocket_routes.py::TestEnhancedWebSocketRoutes::test_websocket_arbitrage_only PASSED [ 11%]
tests/backend/routes/test_enhanced_websocket_routes.py::TestEnhancedWebSocketRoutes::test_websocket_service_startup PASSED [ 11%]
tests/backend/routes/test_enhanced_websocket_routes.py::TestEnhancedWebSocketRoutes::test_websocket_service_shutdown PASSED [ 11%]
tests/backend/routes/test_enhanced_websocket_routes.py::TestEnhancedWebSocketRoutes::test_websocket_connection_error_handling PASSED [ 11%]
tests/backend/routes/test_enhanced_websocket_routes.py::TestEnhancedWebSocketRoutes::test_websocket_invalid_token_handling PASSED [ 11%]
tests/backend/routes/test_enhanced_websocket_routes.py::TestEnhancedWebSocketRoutes::test_websocket_message_types PASSED [ 11%]
tests/backend/routes/test_enhanced_websocket_routes.py::TestEnhancedWebSocketRoutes::test_websocket_subscription_types PASSED [ 11%]
tests/backend/routes/test_enhanced_websocket_routes.py::TestEnhancedWebSocketRoutes::test_websocket_sport_filters PASSED [ 11%]
tests/backend/routes/test_enhanced_websocket_routes.py::TestEnhancedWebSocketRoutes::test_websocket_complex_filters PASSED [ 12%]
tests/backend/routes/test_enhanced_websocket_routes.py::TestEnhancedWebSocketRoutes::test_websocket_multiple_connections PASSED [ 12%]
tests/backend/routes/test_enhanced_websocket_routes.py::TestEnhancedWebSocketRoutes::test_websocket_rapid_messages PASSED [ 12%]
tests/backend/routes/test_enhanced_websocket_routes.py::TestEnhancedWebSocketRoutes::test_websocket_full_lifecycle PASSED [ 12%]
tests/backend/routes/test_ev_feed_always_has_edge_tier.py::test_feed_entries_always_have_edge_tier PASSED [ 12%]
tests/backend/routes/test_ev_feed_always_has_edge_tier.py::test_search_entries_always_have_edge_tier PASSED [ 12%]
tests/backend/routes/test_ev_feed_debug_route.py::test_debug_route_404_when_flag_off PASSED [ 12%]
tests/backend/routes/test_ev_feed_debug_route.py::test_debug_route_returns_entries_when_flag_on PASSED [ 12%]
tests/backend/routes/test_ev_feed_debug_route.py::test_debug_route_limit_capped PASSED [ 12%]
tests/backend/routes/test_ev_feed_disabled_flag.py::test_ev_feed_disabled_flag_returns_503 PASSED [ 12%]
tests/backend/routes/test_ev_feed_disabled_flag.py::test_ev_feed_enabled_by_default PASSED [ 12%]
tests/backend/routes/test_ev_feed_meta_and_search.py::test_meta_endpoint_and_counters PASSED [ 12%]
tests/backend/routes/test_ev_feed_meta_and_search.py::test_meta_endpoint_disabled_flag PASSED [ 12%]
tests/backend/routes/test_ev_feed_meta_and_search.py::test_search_includes_edge_tier_field PASSED [ 12%]
tests/backend/routes/test_ev_feed_search_stats.py::test_ev_feed_stats_and_search PASSED [ 13%]
tests/backend/routes/test_ev_feed_search_stats.py::test_ev_feed_disabled PASSED [ 13%]
tests/backend/routes/test_ev_forecast.py::test_ev_forecast_rising_sequence_produces_positive_prediction PASSED [ 13%]
tests/backend/routes/test_head_endpoints.py::test_head_endpoints_ok[/api/health] PASSED [ 13%]
tests/backend/routes/test_head_endpoints.py::test_head_endpoints_ok[/api/propfinder/opportunities] PASSED [ 13%]
tests/backend/routes/test_head_endpoints.py::test_head_endpoints_ok[/api/props] PASSED [ 13%]
tests/backend/routes/test_head_endpoints.py::test_head_endpoints_ok[/api/predictions] PASSED [ 13%]
tests/backend/routes/test_head_endpoints.py::test_head_endpoints_ok[/api/analytics] PASSED [ 13%]
tests/backend/routes/test_mlb_extras.py::TestMLBExtrasRoutes::test_mlb_test_props_endpoint PASSED [ 13%]
tests/backend/routes/test_mlb_extras.py::TestMLBExtrasRoutes::test_get_todays_games_success PASSED [ 13%]
tests/backend/routes/test_mlb_extras.py::TestMLBExtrasRoutes::test_get_todays_games_empty PASSED [ 13%]
tests/backend/routes/test_mlb_extras.py::TestMLBExtrasRoutes::test_get_todays_games_service_error PASSED [ 13%]
tests/backend/routes/test_mlb_extras.py::TestMLBExtrasRoutes::test_get_prizepicks_props_success PASSED [ 13%]
tests/backend/routes/test_mlb_extras.py::TestMLBExtrasRoutes::test_get_prizepicks_props_fallback_to_empty PASSED [ 14%]
tests/backend/routes/test_mlb_extras.py::TestMLBExtrasRoutes::test_get_comprehensive_props_success PASSED [ 14%]
tests/backend/routes/test_mlb_extras.py::TestMLBExtrasRoutes::test_get_comprehensive_props_without_optimization PASSED [ 14%]
tests/backend/routes/test_mlb_extras.py::TestMLBExtrasRoutes::test_get_comprehensive_props_service_error PASSED [ 14%]
tests/backend/routes/test_mlb_extras.py::TestMLBExtrasRoutes::test_get_live_game_stats_success PASSED [ 14%]
tests/backend/routes/test_mlb_extras.py::TestMLBExtrasRoutes::test_get_live_game_stats_not_found PASSED [ 14%]
tests/backend/routes/test_mlb_extras.py::TestMLBExtrasRoutes::test_get_live_game_stats_scheduled_game PASSED [ 14%]
tests/backend/routes/test_mlb_extras.py::TestMLBExtrasRoutes::test_get_play_by_play_success PASSED [ 14%]
tests/backend/routes/test_mlb_extras.py::TestMLBExtrasRoutes::test_get_play_by_play_empty_events PASSED [ 14%]
tests/backend/routes/test_mlb_extras.py::TestMLBExtrasRoutes::test_get_play_by_play_game_not_found PASSED [ 14%]
tests/backend/routes/test_mlb_extras.py::TestMLBExtrasRoutes::test_invalid_game_id_format PASSED [ 14%]
tests/backend/routes/test_mlb_extras.py::TestMLBExtrasRoutes::test_service_timeout_handling PASSED [ 14%]
tests/backend/routes/test_mlb_extras.py::TestMLBExtrasRoutes::test_mlb_data_flow_integration PASSED [ 14%]
tests/backend/routes/test_mlb_extras.py::TestMLBExtrasRoutes::test_comprehensive_props_performance PASSED [ 14%]
tests/backend/routes/test_mlb_extras.py::TestMLBExtrasRoutes::test_multiple_concurrent_requests PASSED [ 15%]
tests/backend/routes/test_multiple_sportsbook_routes.py::TestMultipleSportsbookRoutes::test_get_player_props_success PASSED [ 15%]
tests/backend/routes/test_multiple_sportsbook_routes.py::TestMultipleSportsbookRoutes::test_get_player_props_with_filters PASSED [ 15%]
tests/backend/routes/test_multiple_sportsbook_routes.py::TestMultipleSportsbookRoutes::test_get_player_props_missing_sport PASSED [ 15%]
tests/backend/routes/test_multiple_sportsbook_routes.py::TestMultipleSportsbookRoutes::test_get_player_props_service_error PASSED [ 15%]
tests/backend/routes/test_multiple_sportsbook_routes.py::TestMultipleSportsbookRoutes::test_get_best_odds_success PASSED [ 15%]
tests/backend/routes/test_multiple_sportsbook_routes.py::TestMultipleSportsbookRoutes::test_get_best_odds_with_filters PASSED [ 15%]
tests/backend/routes/test_multiple_sportsbook_routes.py::TestMultipleSportsbookRoutes::test_get_arbitrage_opportunities PASSED [ 15%]
tests/backend/routes/test_multiple_sportsbook_routes.py::TestMultipleSportsbookRoutes::test_get_arbitrage_with_minimum_profit PASSED [ 15%]
tests/backend/routes/test_multiple_sportsbook_routes.py::TestMultipleSportsbookRoutes::test_get_performance_metrics PASSED [ 15%]
tests/backend/routes/test_multiple_sportsbook_routes.py::TestMultipleSportsbookRoutes::test_get_available_sports PASSED [ 15%]
tests/backend/routes/test_multiple_sportsbook_routes.py::TestMultipleSportsbookRoutes::test_search_player_props PASSED [ 15%]
tests/backend/routes/test_multiple_sportsbook_routes.py::TestMultipleSportsbookRoutes::test_search_player_props_missing_params PASSED [ 15%]
tests/backend/routes/test_multiple_sportsbook_routes.py::TestMultipleSportsbookRoutes::test_websocket_connection PASSED [ 15%]
tests/backend/routes/test_multiple_sportsbook_routes.py::TestMultipleSportsbookRoutes::test_websocket_multiple_subscriptions PASSED [ 16%]
tests/backend/routes/test_multiple_sportsbook_routes.py::TestMultipleSportsbookRoutes::test_websocket_disconnect_handling PASSED [ 16%]
tests/backend/routes/test_multiple_sportsbook_routes.py::TestMultipleSportsbookRoutes::test_rate_limiting_applied PASSED [ 16%]
tests/backend/routes/test_multiple_sportsbook_routes.py::TestMultipleSportsbookRoutes::test_response_caching PASSED [ 16%]
tests/backend/routes/test_multiple_sportsbook_routes.py::TestMultipleSportsbookRoutes::test_invalid_sport_parameter PASSED [ 16%]
tests/backend/routes/test_multiple_sportsbook_routes.py::TestMultipleSportsbookRoutes::test_service_timeout_handling PASSED [ 16%]
tests/backend/routes/test_multiple_sportsbook_routes.py::TestMultipleSportsbookRoutes::test_full_arbitrage_workflow PASSED [ 16%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestOddsAggregationMetrics::test_metrics_initialization_with_prometheus PASSED [ 16%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestOddsAggregationMetrics::test_metrics_initialization_without_prometheus PASSED [ 16%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestOddsAggregationMetrics::test_metrics_disabled_by_configuration PASSED [ 16%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestOddsAggregationMetrics::test_provider_confidence_metrics PASSED [ 16%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestOddsAggregationMetrics::test_circuit_breaker_metrics PASSED [ 16%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestOddsAggregationMetrics::test_fallback_execution_metrics PASSED [ 16%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestOddsAggregationMetrics::test_provider_performance_metrics PASSED [ 17%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestOddsAggregationMetrics::test_schema_validation_metrics PASSED [ 17%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestOddsAggregationMetrics::test_system_performance_metrics PASSED [ 17%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestOddsAggregationMetrics::test_request_time_measurement PASSED [ 17%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestOddsAggregationMetrics::test_mock_metrics_when_prometheus_unavailable PASSED [ 17%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestOddsAggregationMetrics::test_health_summary PASSED [ 17%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestOddsAggregationMetrics::test_global_metrics_instance PASSED [ 17%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestMetricsRoutes::test_prometheus_endpoint_with_metrics_enabled PASSED [ 17%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestMetricsRoutes::test_prometheus_endpoint_with_metrics_disabled PASSED [ 17%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestMetricsRoutes::test_prometheus_endpoint_with_error PASSED [ 17%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestMetricsRoutes::test_legacy_metrics_endpoint PASSED [ 17%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestMetricsRoutes::test_legacy_metrics_endpoint_with_disabled_metrics PASSED [ 17%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestMetricsRoutes::test_metrics_health_endpoint PASSED [ 17%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestMetricsRoutes::test_metrics_health_endpoint_with_error PASSED [ 17%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestMetricsRoutes::test_metrics_status_endpoint PASSED [ 18%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestMetricsRoutes::test_metrics_status_endpoint_with_disabled_metrics PASSED [ 18%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestMetricsIntegration::test_smart_fallback_metrics_integration PASSED [ 18%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestMetricsIntegration::test_provider_confidence_metrics_integration PASSED [ 18%]
